
                    <option value="" selected="">跳至...</option>
                    <option value="/mod/forum/view.php?id=705059&amp;forceview=1">新闻讨论区</option>
                    <option value="/mod/page/view.php?id=712408&amp;forceview=1">课程简介</option>
                    <option value="/mod/page/view.php?id=712409&amp;forceview=1">课程大纲</option>
                    <option value="/mod/page/view.php?id=712410&amp;forceview=1">考核方式</option>
                    <option value="/mod/page/view.php?id=712411&amp;forceview=1">学习指引</option>
                    <option value="/mod/page/view.php?id=712412&amp;forceview=1">教学建议（致辅导教师）</option>
                    <option value="/mod/kalvidres/view.php?id=712414&amp;forceview=1">Unit 1-彭丹逵老师-1. 什么是文化</option>
                    <option value="/mod/kalvidres/view.php?id=712415&amp;forceview=1">Unit 1-彭丹逵老师-2. 什么是交际</option>
                    <option value="/mod/kalvidres/view.php?id=712416&amp;forceview=1">Unit 1-彭丹逵老师-3. 什么是跨文化交际</option>
                    <option value="/mod/kalvidres/view.php?id=712417&amp;forceview=1">Unit 1-彭丹逵老师-4. 为什么要学习跨文化交际和跨文化商务沟通</option>
                    <option value="/mod/resource/view.php?id=712418&amp;forceview=1">讲义：第1单元（含思考题）</option>
                    <option value="/mod/forum/view.php?id=712419&amp;forceview=1">实时讨论（课程学习指引）【3月23日（周四）20:00-21:00】</option>
                    <option value="/mod/folder/view.php?id=712421&amp;forceview=1">第一章 引论</option>
                    <option value="/mod/folder/view.php?id=712422&amp;forceview=1">什么是文化？——定义、分类与特征</option>
                    <option value="/mod/resource/view.php?id=712423&amp;forceview=1">1. 理论阐释-高语境文化和低语境文化</option>
                    <option value="/mod/resource/view.php?id=712424&amp;forceview=1">2.中国公司如何赢得阿拉伯客户</option>
                    <option value="/mod/resource/view.php?id=712425&amp;forceview=1">3. 沟通问题给詹姆斯•沃伦带来的困扰</option>
                    <option value="/mod/resource/view.php?id=712426&amp;forceview=1">4. 双语商标</option>
                    <option value="/mod/resource/view.php?id=712427&amp;forceview=1">5. 坦率而言，还是含蓄不语？</option>
                    <option value="/mod/resource/view.php?id=712428&amp;forceview=1">6. 美式的好客，还是法式的盛情？</option>
                    <option value="/mod/kalvidres/view.php?id=712431&amp;forceview=1">Unit 2-高辉美老师-2. 身体语言（一）</option>
                    <option value="/mod/kalvidres/view.php?id=712432&amp;forceview=1">Unit 2-高辉美老师-3. 身体语言（二）</option>
                    <option value="/mod/kalvidres/view.php?id=712433&amp;forceview=1">Unit 2-高辉美老师-4. 时间语言和空间语言</option>
